A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N054.38.51.74 W006.13.41.62
 N054.38.51.69 W006.13.41.52
 N054.38.51.65 W006.13.41.39
 N054.38.51.64 W006.13.41.25
 N054.38.51.66 W006.13.41.12
 N054.38.51.7 W006.13.41.01
 N054.38.51.76 W006.13.40.93
 N054.38.51.83 W006.13.40.88
 N054.38.51.91 W006.13.40.87
 N054.38.51.98 W006.13.40.91
 N054.38.52.05 W006.13.40.98
 N054.38.52.09 W006.13.41.09
A-EGAB-0-aerodrome
Green N054.23.43.99 W007.38.38.68
 N054.23.45.06 W007.38.39.13
 N054.23.46.24 W007.38.39.69
 N054.23.46.12 W007.38.40.21
 N054.23.46.46 W007.38.40.39
 N054.23.46.13 W007.38.42.01
 N054.23.48.51 W007.38.42.98
 N054.23.49.21 W007.38.43.26
 N054.23.49.49 W007.38.43.37
 N054.23.48.97 W007.38.46.13
 N054.23.48.86 W007.38.46.75
 N054.23.49.1 W007.38.46.89
 N054.23.48.65 W007.38.49.39
 N054.23.51.81 W007.38.53.93
 N054.23.55.07 W007.38.59.52
 N054.23.55.35 W007.39.0.14
 N054.23.56.0 W007.39.1.49
 N054.23.57.18 W007.39.3.41
 N054.23.58.37 W007.39.5.18
 N054.23.58.94 W007.39.5.83
 N054.23.59.35 W007.39.6.16
 N054.23.59.81 W007.39.6.36
 N054.24.0.33 W007.39.6.57
 N054.24.0.78 W007.39.7.0
 N054.24.1.83 W007.39.8.52
 N054.24.6.09 W007.39.14.7
 N054.24.10.09 W007.39.20.59
 N054.24.10.52 W007.39.21.21
 N054.24.10.97 W007.39.21.8
 N054.24.11.13 W007.39.22.22
 N054.24.11.24 W007.39.22.92
 N054.24.11.44 W007.39.23.53
 N054.24.11.68 W007.39.23.88
 N054.24.11.94 W007.39.24.68
 N054.24.11.93 W007.39.25.32
 N054.24.11.83 W007.39.26.32
 N054.24.11.9 W007.39.27.27
 N054.24.11.95 W007.39.27.86
 N054.24.12.11 W007.39.28.58
 N054.24.12.36 W007.39.29.21
 N054.24.12.52 W007.39.30.12
 N054.24.12.31 W007.39.30.84
 N054.24.12.07 W007.39.31.33
 N054.24.11.85 W007.39.31.71
 N054.24.11.51 W007.39.32.1
 N054.24.11.2 W007.39.32.35
 N054.24.10.89 W007.39.32.47
 N054.24.10.66 W007.39.32.48
 N054.24.10.43 W007.39.32.47
 N054.24.10.11 W007.39.32.46
 N054.24.9.82 W007.39.32.44
 N054.24.9.59 W007.39.32.6
 N054.24.9.35 W007.39.32.82
 N054.24.9.16 W007.39.33.07
 N054.24.8.95 W007.39.33.43
 N054.24.8.88 W007.39.32.92
 N054.24.7.13 W007.39.30.51
 N054.24.6.68 W007.39.30.07
 N054.24.6.49 W007.39.29.88
 N054.24.3.72 W007.39.25.8
 N054.23.59.76 W007.39.19.99
 N054.23.58.96 W007.39.18.79
 N054.23.58.37 W007.39.17.89
 N054.23.57.77 W007.39.17.0
 N054.23.55.34 W007.39.13.49
 N054.23.54.1 W007.39.11.68
 N054.23.51.83 W007.39.8.41
 N054.23.49.02 W007.39.4.36
 N054.23.45.7 W007.38.59.58
 N054.23.42.19 W007.38.54.48
 N054.23.40.69 W007.38.52.29
 N054.23.40.42 W007.38.51.97
 N054.23.40.16 W007.38.51.79
 N054.23.39.82 W007.38.51.72
 N054.23.39.59 W007.38.51.71
 N054.23.39.24 W007.38.51.77
 N054.23.38.91 W007.38.51.94
 N054.23.38.54 W007.38.52.21
 N054.23.38.26 W007.38.52.56
 N054.23.37.54 W007.38.53.78
 N054.23.37.55 W007.38.54.49
 N054.23.37.05 W007.38.58.08
 N054.23.35.65 W007.38.59.79
 N054.23.33.94 W007.39.2.1
 N054.23.32.34 W007.39.4.15
 N054.23.30.99 W007.39.6.08
 N054.23.30.46 W007.39.3.96
 N054.23.29.98 W007.39.1.73
 N054.23.29.8 W007.38.58.94
 N054.23.29.38 W007.38.51.29
 N054.23.29.71 W007.38.50.02
 N054.23.33.42 W007.38.43.4
 N054.23.34.61 W007.38.41.18
 N054.23.36.59 W007.38.37.0
 N054.23.37.18 W007.38.35.73
 N054.23.37.59 W007.38.35.03
 N054.23.37.85 W007.38.34.79
 N054.23.38.18 W007.38.34.74
 N054.23.38.6 W007.38.34.83
 N054.23.40.49 W007.38.35.6
 N054.23.42.17 W007.38.36.33
 N054.23.42.1 W007.38.36.86
 N054.23.42.06 W007.38.37.15
 N054.23.41.98 W007.38.37.78
 N054.23.43.81 W007.38.38.6
A-EGAB-1-terminal
Black N054.23.44.23 W007.38.40.06
 N054.23.43.83 W007.38.39.89
 N054.23.43.99 W007.38.38.68
 N054.23.45.06 W007.38.39.13
 N054.23.44.98 W007.38.39.72
 N054.23.44.32 W007.38.39.46
A-EGAB-2-hangar
Black N054.23.34.93 W007.38.54.78
 N054.23.34.22 W007.38.53.42
 N054.23.35.01 W007.38.52.21
 N054.23.35.72 W007.38.53.58
A-EGAB-3-hangar
Black N054.23.35.71 W007.38.52.79
 N054.23.35.22 W007.38.51.86
 N054.23.36.67 W007.38.49.62
 N054.23.37.16 W007.38.50.55
A-EGAC-0-aerodrome
Green N054.37.0.24 W005.52.8.44
 N054.37.0.4 W005.52.8.67
 N054.37.1.16 W005.52.10.56
 N054.37.2.97 W005.52.8.41
 N054.37.3.25 W005.52.9.44
 N054.37.3.5 W005.52.9.27
 N054.37.4.93 W005.52.8.34
 N054.37.6.56 W005.52.8.23
 N054.37.6.69 W005.52.8.22
 N054.37.10.48 W005.52.3.97
 N054.37.10.07 W005.52.2.89
 N054.37.13.66 W005.51.58.51
 N054.37.20.96 W005.51.49.84
 N054.37.24.78 W005.51.45.25
 N054.37.43.51 W005.51.22.87
 N054.37.47.54 W005.51.33.13
 N054.37.50.07 W005.51.39.52
 N054.37.34.94 W005.51.57.64
 N054.37.34.29 W005.51.58.4
 N054.37.33.22 W005.51.59.66
 N054.37.22.62 W005.52.12.38
 N054.37.17.12 W005.52.18.88
 N054.37.11.91 W005.52.25.14
 N054.37.12.3 W005.52.26.1
 N054.37.12.34 W005.52.26.2
 N054.37.12.4 W005.52.26.34
 N054.37.12.71 W005.52.27.12
 N054.37.10.41 W005.52.29.87
 N054.37.9.87 W005.52.30.51
 N054.37.6.16 W005.52.34.96
 N054.37.4.48 W005.52.36.98
 N054.37.3.73 W005.52.37.88
 N054.36.59.3 W005.52.43.31
 N054.37.0.81 W005.52.46.21
 N054.37.0.45 W005.52.46.83
 N054.37.0.18 W005.52.48.33
 N054.37.0.42 W005.52.48.76
 N054.36.58.05 W005.52.53.24
 N054.36.56.43 W005.52.56.3
 N054.36.54.92 W005.52.55.7
 N054.36.49.55 W005.52.55.48
 N054.36.45.96 W005.52.55.6
 N054.36.39.41 W005.53.0.81
 N054.36.37.94 W005.52.53.72
 N054.36.36.86 W005.52.48.81
 N054.36.36.71 W005.52.48.35
 N054.36.35.5 W005.52.45.83
 N054.36.36.21 W005.52.44.84
 N054.36.37.89 W005.52.42.92
 N054.36.38.19 W005.52.40.79
 N054.36.38.27 W005.52.40.49
 N054.36.37.08 W005.52.38.82
 N054.36.36.93 W005.52.39.11
 N054.36.36.39 W005.52.38.34
 N054.36.38.25 W005.52.34.55
 N054.36.39.0 W005.52.35.62
 N054.36.39.13 W005.52.35.75
 N054.36.41.57 W005.52.31.07
 N054.36.43.74 W005.52.29.0
 N054.36.44.13 W005.52.28.99
 N054.36.44.84 W005.52.27.59
 N054.36.45.18 W005.52.27.48
 N054.36.45.84 W005.52.28.07
 N054.36.45.87 W005.52.28.09
 N054.36.45.99 W005.52.27.94
 N054.36.47.31 W005.52.26.35
 N054.36.47.38 W005.52.26.55
 N054.36.47.44 W005.52.26.44
 N054.36.47.71 W005.52.26.33
 N054.36.47.82 W005.52.26.19
 N054.36.47.67 W005.52.25.78
 N054.36.47.51 W005.52.25.59
 N054.36.47.22 W005.52.24.87
 N054.36.47.2 W005.52.24.68
 N054.36.47.24 W005.52.24.44
 N054.36.48.67 W005.52.21.88
 N054.36.48.99 W005.52.21.27
 N054.36.49.03 W005.52.21.17
 N054.36.49.4 W005.52.19.27
 N054.36.49.65 W005.52.16.56
 N054.36.49.71 W005.52.16.49
 N054.36.51.33 W005.52.14.51
 N054.36.51.65 W005.52.14.11
 N054.36.52.15 W005.52.13.52
 N054.36.53.57 W005.52.11.84
 N054.36.53.88 W005.52.11.46
 N054.36.53.95 W005.52.11.62
 N054.36.54.02 W005.52.11.81
 N054.36.54.14 W005.52.11.71
 N054.36.54.1 W005.52.11.51
 N054.36.54.14 W005.52.11.16
 N054.36.55.19 W005.52.9.97
 N054.36.55.68 W005.52.9.41
 N054.36.56.02 W005.52.10.16
 N054.36.55.81 W005.52.10.43
 N054.36.55.94 W005.52.10.78
 N054.36.56.04 W005.52.11.05
 N054.36.56.26 W005.52.11.61
 N054.36.56.98 W005.52.10.76
 N054.36.58.65 W005.52.9.74
 N054.36.59.36 W005.52.9.28
A-EGAC-1-apron
Grey N054.36.49.21 W005.52.22.72
 N054.36.49.4 W005.52.22.07
 N054.36.49.6 W005.52.21.81
 N054.36.50.05 W005.52.21.74
 N054.36.50.2 W005.52.21.57
 N054.36.50.36 W005.52.20.92
 N054.36.50.57 W005.52.20.67
 N054.36.51.03 W005.52.20.61
 N054.36.51.17 W005.52.20.43
 N054.36.51.03 W005.52.20.09
 N054.36.51.22 W005.52.19.42
 N054.36.51.43 W005.52.19.17
 N054.36.51.89 W005.52.19.11
 N054.36.51.96 W005.52.18.7
 N054.36.52.11 W005.52.18.13
 N054.36.52.72 W005.52.17.45
 N054.36.52.81 W005.52.17.62
 N054.36.53.16 W005.52.17.58
 N054.36.53.33 W005.52.17.37
 N054.36.53.25 W005.52.17.15
 N054.36.53.36 W005.52.16.65
 N054.36.53.81 W005.52.16.12
 N054.36.53.85 W005.52.16.19
 N054.36.54.35 W005.52.16.06
 N054.36.54.65 W005.52.15.73
 N054.36.54.82 W005.52.15.09
 N054.36.54.93 W005.52.15.15
 N054.36.55.05 W005.52.14.64
 N054.36.55.62 W005.52.14.48
 N054.36.55.77 W005.52.14.28
 N054.36.55.92 W005.52.13.76
 N054.36.56.41 W005.52.13.17
 N054.36.56.46 W005.52.12.96
 N054.36.56.85 W005.52.12.94
 N054.36.56.96 W005.52.12.81
 N054.36.57.06 W005.52.12.39
 N054.36.57.38 W005.52.11.99
 N054.36.57.81 W005.52.11.93
 N054.36.57.89 W005.52.12.17
 N054.36.58.05 W005.52.11.99
 N054.36.58.22 W005.52.11.4
 N054.36.58.43 W005.52.11.14
 N054.36.58.83 W005.52.11.09
 N054.36.58.98 W005.52.10.9
 N054.36.59.08 W005.52.10.46
 N054.36.59.53 W005.52.9.95
 N054.36.59.66 W005.52.10.21
 N054.37.0.2 W005.52.11.53
 N054.36.49.86 W005.52.23.88
 N054.36.49.75 W005.52.23.9
 N054.36.49.66 W005.52.23.85
A-EGAC-2-apron
Grey N054.36.38.54 W005.52.39.68
 N054.36.38.49 W005.52.39.61
 N054.36.38.26 W005.52.37.68
 N054.36.38.81 W005.52.36.5
 N054.36.39.09 W005.52.36.19
 N054.36.41.35 W005.52.31.75
 N054.36.41.54 W005.52.31.48
 N054.36.41.73 W005.52.31.34
 N054.36.41.89 W005.52.31.29
 N054.36.42.01 W005.52.31.36
 N054.36.43.05 W005.52.33.37
 N054.36.43.16 W005.52.33.54
 N054.36.43.34 W005.52.33.59
 N054.36.43.47 W005.52.33.56
 N054.36.43.48 W005.52.33.63
 N054.36.43.07 W005.52.33.97
 N054.36.41.95 W005.52.35.31
 N054.36.39.18 W005.52.38.61
 N054.36.38.74 W005.52.39.25
A-EGAC-3-apron
Grey N054.36.54.24 W005.52.36.1
 N054.36.54.21 W005.52.36.29
 N054.36.54.33 W005.52.36.48
 N054.36.59.6 W005.52.46.65
 N054.36.59.82 W005.52.46.87
 N054.37.0.01 W005.52.46.95
 N054.37.0.26 W005.52.46.94
 N054.37.0.45 W005.52.46.83
 N054.37.0.18 W005.52.48.33
 N054.37.0.42 W005.52.48.76
 N054.36.59.2 W005.52.50.93
 N054.36.56.75 W005.52.46.22
 N054.36.56.7 W005.52.46.08
 N054.36.54.61 W005.52.42.06
 N054.36.53.26 W005.52.39.46
 N054.36.53.16 W005.52.39.55
 N054.36.52.59 W005.52.38.04
 N054.36.53.53 W005.52.36.94
A-EGAC-4-terminal
Black N054.36.53.61 W005.52.15.3
 N054.36.53.89 W005.52.16.02
 N054.36.53.62 W005.52.16.34
 N054.36.53.48 W005.52.15.99
 N054.36.53.34 W005.52.15.64
 N054.36.52.44 W005.52.16.74
 N054.36.52.35 W005.52.16.85
 N054.36.51.29 W005.52.18.13
 N054.36.51.24 W005.52.18.01
 N054.36.50.97 W005.52.17.32
 N054.36.51.69 W005.52.16.46
 N054.36.51.71 W005.52.16.29
 N054.36.52.02 W005.52.15.92
 N054.36.51.91 W005.52.15.63
 N054.36.51.65 W005.52.15.94
 N054.36.50.86 W005.52.16.9
 N054.36.50.67 W005.52.16.45
 N054.36.50.5 W005.52.16.66
 N054.36.50.32 W005.52.16.23
 N054.36.51.31 W005.52.15.08
 N054.36.51.48 W005.52.14.88
 N054.36.51.33 W005.52.14.51
 N054.36.51.65 W005.52.14.11
 N054.36.52.15 W005.52.13.52
 N054.36.53.57 W005.52.11.84
 N054.36.53.88 W005.52.11.46
 N054.36.53.95 W005.52.11.62
 N054.36.54.02 W005.52.11.81
 N054.36.54.19 W005.52.12.23
 N054.36.54.5 W005.52.13.01
 N054.36.54.72 W005.52.12.76
 N054.36.54.79 W005.52.12.77
 N054.36.54.85 W005.52.12.92
 N054.36.54.81 W005.52.13.07
 N054.36.54.62 W005.52.13.3
 N054.36.54.84 W005.52.13.84
 N054.36.54.73 W005.52.13.97
A-EGAC-5-helipad
Black N054.36.17.15 W005.49.31.98
 N054.36.16.18 W005.49.32.34
 N054.36.15.97 W005.49.32.42
 N054.36.15.66 W005.49.30.02
 N054.36.16.85 W005.49.29.57
A-EGAD-0-aerodrome
Green N054.34.44.4 W005.41.52.43
 N054.34.44.3 W005.41.49.29
 N054.34.37.7 W005.41.48.86
 N054.34.35.0 W005.41.48.69
 N054.34.35.23 W005.41.41.51
 N054.34.38.23 W005.41.40.87
 N054.34.38.15 W005.41.37.4
 N054.34.38.48 W005.41.32.33
 N054.34.39.12 W005.41.22.53
 N054.34.56.38 W005.41.9.94
 N054.34.57.25 W005.41.9.31
 N054.34.57.81 W005.41.4.92
 N054.34.59.17 W005.41.4.74
 N054.35.1.57 W005.41.4.44
 N054.35.1.8 W005.41.2.59
 N054.35.1.87 W005.41.2.07
 N054.35.2.8 W005.40.59.82
 N054.35.3.22 W005.41.0.27
 N054.35.4.98 W005.40.57.39
 N054.35.7.18 W005.41.1.1
 N054.35.7.32 W005.41.1.45
 N054.35.7.78 W005.41.1.6
 N054.35.8.34 W005.41.1.38
 N054.35.9.02 W005.41.0.17
 N054.35.9.16 W005.40.59.93
 N054.35.10.73 W005.40.59.64
 N054.35.11.4 W005.41.0.67
 N054.35.7.75 W005.41.6.72
 N054.35.12.57 W005.41.14.4
 N054.35.2.01 W005.41.25.29
 N054.35.9.95 W005.41.33.18
 N054.35.9.49 W005.41.34.04
 N054.35.9.26 W005.41.35.36
 N054.35.8.8 W005.41.36.56
 N054.35.8.02 W005.41.38.27
 N054.35.6.72 W005.41.36.94
 N054.35.6.51 W005.41.37.62
 N054.34.59.49 W005.41.35.23
 N054.34.53.17 W005.41.38.95
 N054.34.53.37 W005.41.51.87
A-EGAD-1-apron
Grey N054.35.4.74 W005.41.3.23
 N054.35.4.88 W005.41.2.95
 N054.35.4.93 W005.41.2.77
 N054.35.4.65 W005.41.2.26
 N054.35.4.53 W005.41.2.06
 N054.35.4.7 W005.41.1.82
 N054.35.4.77 W005.41.1.44
 N054.35.4.82 W005.41.1.29
 N054.35.6.16 W005.41.4.54
 N054.35.7.22 W005.41.3.2
 N054.35.7.63 W005.41.3.93
 N054.35.7.89 W005.41.3.68
 N054.35.9.13 W005.41.1.49
 N054.35.9.37 W005.41.1.99
 N054.35.9.49 W005.41.2.24
 N054.35.7.7 W005.41.4.99
 N054.35.7.53 W005.41.5.31
 N054.35.7.75 W005.41.5.76
 N054.35.7.61 W005.41.6.01
 N054.35.7.68 W005.41.6.19
 N054.35.7.52 W005.41.6.51
 N054.35.7.49 W005.41.6.75
 N054.35.7.48 W005.41.7.11
 N054.35.7.15 W005.41.7.75
 N054.35.6.92 W005.41.7.63
 N054.35.6.6 W005.41.7.96
 N054.35.6.11 W005.41.7.52
 N054.35.6.22 W005.41.6.95
 N054.35.5.78 W005.41.6.7
 N054.35.5.68 W005.41.6.65
 N054.35.5.47 W005.41.6.53
 N054.35.5.38 W005.41.6.24
 N054.35.5.34 W005.41.6.09
 N054.35.4.76 W005.41.5.46
 N054.35.4.7 W005.41.4.87
 N054.35.4.77 W005.41.4.19
A-EGAD-2-apron
Grey N054.34.50.65 W005.41.45.1
 N054.34.50.77 W005.41.44.04
 N054.34.50.89 W005.41.42.95
 N054.34.51.55 W005.41.43.18
 N054.34.51.48 W005.41.43.77
 N054.34.51.34 W005.41.44.97
 N054.34.51.3 W005.41.45.32
A-EGAD-3-apron
Grey N054.34.46.71 W005.41.50.14
 N054.34.46.15 W005.41.49.94
 N054.34.46.2 W005.41.49.05
 N054.34.46.54 W005.41.49.2
 N054.34.46.86 W005.41.49.35
A-EGAD-4-apron
Grey N054.34.45.12 W005.41.49.21
 N054.34.45.09 W005.41.49.58
 N054.34.45.02 W005.41.49.56
 N054.34.45.0 W005.41.49.67
 N054.34.44.72 W005.41.49.64
 N054.34.44.46 W005.41.49.41
 N054.34.44.49 W005.41.49.06
 N054.34.44.92 W005.41.49.2
 N054.34.44.99 W005.41.49.15
A-EGAD-5-terminal
Black N054.35.3.95 W005.41.2.65
 N054.35.3.5 W005.41.2.24
 N054.35.3.54 W005.41.2.12
 N054.35.3.65 W005.41.1.75
 N054.35.3.77 W005.41.1.39
 N054.35.4.07 W005.41.1.67
 N054.35.4.21 W005.41.1.8
 N054.35.4.11 W005.41.2.13
 N054.35.4.09 W005.41.2.21
A-EGAD-6-hangar
Black N054.34.46.72 W005.41.50.26
 N054.34.46.54 W005.41.51.44
 N054.34.46.3 W005.41.51.73
 N054.34.46.07 W005.41.51.64
 N054.34.45.98 W005.41.51.05
 N054.34.46.1 W005.41.50.03
A-EGAD-7-hangar
Black N054.34.44.72 W005.41.49.64
 N054.34.45.3 W005.41.49.83
 N054.34.45.19 W005.41.50.86
 N054.34.44.61 W005.41.50.67
A-EGAD-8-hangar
Black N054.34.45.98 W005.41.50.05
 N054.34.45.87 W005.41.50.89
 N054.34.45.32 W005.41.50.67
 N054.34.45.43 W005.41.49.83
 N054.34.45.71 W005.41.49.94
A-EGAD-9-hangar
Black N054.34.50.82 W005.41.49.16
 N054.34.50.46 W005.41.48.61
 N054.34.50.55 W005.41.48.44
 N054.34.50.53 W005.41.48.41
 N054.34.51.07 W005.41.47.36
 N054.34.51.1 W005.41.47.42
 N054.34.51.25 W005.41.47.14
 N054.34.51.54 W005.41.47.59
 N054.34.51.4 W005.41.47.87
 N054.34.51.47 W005.41.47.98
 N054.34.50.93 W005.41.49.03
 N054.34.50.91 W005.41.48.99
A-EGAD-10-hangar
Black N054.35.6.14 W005.41.0.67
 N054.35.5.13 W005.41.1.92
 N054.35.4.8 W005.41.1.17
 N054.35.5.84 W005.40.59.9
A-EGAD-11-hangar
Black N054.35.5.69 W005.41.2.25
 N054.35.5.42 W005.41.2.59
 N054.35.5.16 W005.41.1.98
 N054.35.5.44 W005.41.1.64
A-EGAD-12-hangar
Black N054.35.5.69 W005.41.2.25
 N054.35.5.96 W005.41.2.9
 N054.35.5.69 W005.41.3.23
 N054.35.5.42 W005.41.2.59
A-EGAD-13-hangar
Black N054.35.5.96 W005.41.2.9
 N054.35.6.21 W005.41.3.48
 N054.35.5.93 W005.41.3.81
 N054.35.5.69 W005.41.3.23
A-EGAD-14-hangar
Black N054.35.6.21 W005.41.3.48
 N054.35.6.23 W005.41.3.45
 N054.35.6.49 W005.41.4.09
 N054.35.6.19 W005.41.4.46
 N054.35.5.93 W005.41.3.81
A-EGAD-15-hangar
Black N054.35.7.18 W005.41.3.13
 N054.35.6.49 W005.41.4.01
 N054.35.5.46 W005.41.1.6
 N054.35.6.15 W005.41.0.72
A-EGAD-16-hangar
Black N054.35.8.38 W005.41.5.0
 N054.35.8.02 W005.41.5.55
 N054.35.7.71 W005.41.4.94
 N054.35.8.07 W005.41.4.39
A-EGAD-17-hangar
Black N054.35.8.71 W005.41.3.37
 N054.35.9.2 W005.41.4.28
 N054.35.8.77 W005.41.4.95
 N054.35.8.29 W005.41.4.04
A-EGAD-18-hangar
Black N054.35.9.6 W005.41.3.62
 N054.35.9.21 W005.41.4.22
 N054.35.8.75 W005.41.3.33
 N054.35.9.14 W005.41.2.73
A-EGAD-19-hangar
Black N054.35.9.17 W005.41.2.64
 N054.35.9.55 W005.41.2.06
 N054.35.10.0 W005.41.2.94
 N054.35.9.62 W005.41.3.52
A-EGAD-20-hangar
Black N054.34.52.05 W005.41.45.28
 N054.34.51.34 W005.41.44.97
 N054.34.51.48 W005.41.43.77
 N054.34.52.2 W005.41.44.05
A-EGAD-21-parking_position
Black N054.35.8.38 W005.41.8.82
 N054.35.8.32 W005.41.8.71
 N054.35.8.48 W005.41.8.43
 N054.35.8.54 W005.41.8.54
A-EGAD-22-parking_position
Black N054.35.8.32 W005.41.8.11
 N054.35.8.15 W005.41.8.38
 N054.35.8.09 W005.41.8.27
 N054.35.8.26 W005.41.8.0
A-EGAD-23-parking_position
Black N054.35.7.9 W005.41.7.92
 N054.35.7.83 W005.41.7.8
 N054.35.8.0 W005.41.7.54
 N054.35.8.06 W005.41.7.65
A-EGAD-24-parking_position
Black N054.35.7.76 W005.41.7.25
 N054.35.7.65 W005.41.7.46
 N054.35.7.58 W005.41.7.34
 N054.35.7.7 W005.41.7.14
A-EGAD-25-parking_position
Black N054.35.5.78 W005.41.6.7
 N054.35.5.7 W005.41.7.14
 N054.35.5.61 W005.41.7.09
 N054.35.5.68 W005.41.6.65
A-EGAD-26-parking_position
Black N054.35.5.47 W005.41.6.53
 N054.35.5.39 W005.41.6.95
 N054.35.5.25 W005.41.6.86
 N054.35.5.38 W005.41.6.24
A-EGAE-0-aerodrome
Green N055.02.26.46 W007.09.7.56
 N055.02.26.1 W007.08.58.81
 N055.02.25.71 W007.08.49.71
 N055.02.36.82 W007.08.50.56
 N055.02.39.65 W007.08.37.35
 N055.02.42.66 W007.08.47.63
 N055.02.43.68 W007.08.53.34
 N055.02.53.14 W007.09.42.23
 N055.02.50.59 W007.09.45.56
 N055.02.47.22 W007.09.40.78
 N055.02.40.28 W007.09.44.55
 N055.02.39.41 W007.09.45.02
 N055.02.37.36 W007.09.56.54
 N055.02.36.88 W007.09.56.85
 N055.02.36.32 W007.10.0.08
 N055.02.34.71 W007.10.9.65
 N055.02.31.35 W007.10.28.98
 N055.02.30.09 W007.10.34.25
 N055.02.30.24 W007.10.35.29
 N055.02.28.12 W007.10.47.02
 N055.02.27.93 W007.10.47.06
 N055.02.28.03 W007.10.47.76
 N055.02.27.08 W007.10.53.0
 N055.02.26.32 W007.10.57.35
 N055.02.25.43 W007.10.57.07
 N055.02.24.98 W007.10.55.32
 N055.02.24.67 W007.10.53.78
 N055.02.24.6 W007.10.53.25
 N055.02.24.31 W007.10.53.26
 N055.02.24.03 W007.10.53.79
 N055.02.21.56 W007.10.54.25
 N055.02.20.19 W007.10.54.61
 N055.02.18.78 W007.10.54.74
 N055.02.15.17 W007.10.56.26
 N055.02.15.1 W007.10.55.92
 N055.02.16.36 W007.10.48.52
 N055.02.17.33 W007.10.40.97
 N055.02.18.9 W007.10.31.89
 N055.02.20.41 W007.10.24.63
 N055.02.20.25 W007.10.24.02
 N055.02.20.44 W007.10.23.88
 N055.02.23.31 W007.10.7.88
 N055.02.24.45 W007.10.6.93
 N055.02.24.65 W007.10.4.33
 N055.02.21.97 W007.10.6.2
 N055.02.20.38 W007.10.8.35
 N055.02.20.2 W007.10.7.43
 N055.02.19.14 W007.10.7.85
 N055.02.18.91 W007.10.8.62
 N055.02.14.35 W007.10.9.17
 N055.02.14.38 W007.10.6.83
 N055.02.13.94 W007.10.6.64
 N055.02.14.38 W007.10.2.98
 N055.02.14.6 W007.10.2.12
 N055.02.14.87 W007.09.58.62
 N055.02.8.64 W007.10.1.82
 N055.02.9.41 W007.09.52.54
 N055.02.16.92 W007.09.48.22
 N055.02.17.3 W007.09.45.1
 N055.02.16.46 W007.09.39.18
 N055.02.16.19 W007.09.37.19
 N055.02.15.53 W007.09.32.66
 N055.02.15.19 W007.09.29.15
 N055.02.14.83 W007.09.25.39
 N055.02.14.87 W007.09.21.54
 N055.02.20.82 W007.09.14.52
 N055.02.23.59 W007.09.11.1
A-EGAE-1-apron
Grey N055.02.26.62 W007.09.31.91
 N055.02.23.16 W007.09.30.56
 N055.02.24.37 W007.09.20.48
 N055.02.26.22 W007.09.21.14
 N055.02.26.54 W007.09.21.26
 N055.02.26.68 W007.09.20.13
 N055.02.27.95 W007.09.20.63
A-EGAE-2-apron
Grey N055.02.17.84 W007.10.5.05
 N055.02.17.48 W007.10.1.45
 N055.02.18.39 W007.10.1.15
 N055.02.18.65 W007.10.0.96
 N055.02.18.86 W007.10.0.8
 N055.02.20.7 W007.09.57.44
 N055.02.21.06 W007.09.57.79
 N055.02.21.53 W007.09.58.27
 N055.02.22.21 W007.09.58.96
 N055.02.20.03 W007.10.3.2
A-EGAE-3-terminal
Black N055.02.23.5 W007.09.23.74
 N055.02.22.79 W007.09.23.47
 N055.02.22.93 W007.09.22.38
 N055.02.22.3 W007.09.22.15
 N055.02.22.64 W007.09.19.43
 N055.02.23.17 W007.09.19.63
 N055.02.23.36 W007.09.18.07
 N055.02.24.16 W007.09.18.37
A-EGBB-0-aerodrome
Green N052.26.35.88 W001.43.55.22
 N052.26.37.81 W001.43.56.4
 N052.26.38.8 W001.43.57.23
 N052.26.42.5 W001.44.1.13
 N052.26.45.53 W001.44.5.15
 N052.26.45.94 W001.44.5.48
 N052.26.46.44 W001.44.5.76
 N052.26.48.36 W001.44.5.69
 N052.26.50.18 W001.44.4.08
 N052.26.50.62 W001.44.3.75
 N052.26.51.48 W001.44.3.04
 N052.26.53.38 W001.44.2.03
 N052.26.54.38 W001.44.0.61
 N052.26.55.55 W001.43.57.88
 N052.26.55.91 W001.43.57.03
 N052.26.57.8 W001.43.52.82
 N052.26.58.21 W001.43.52.01
 N052.26.58.63 W001.43.51.74
 N052.26.59.1 W001.43.51.66
 N052.26.59.53 W001.43.51.86
 N052.27.0.2 W001.43.52.3
 N052.27.0.9 W001.43.52.13
 N052.27.1.07 W001.43.52.22
 N052.27.1.58 W001.43.52.92
 N052.27.2.46 W001.43.54.37
 N052.27.3.09 W001.43.56.66
 N052.27.3.42 W001.43.57.16
 N052.27.4.03 W001.43.55.83
 N052.27.4.85 W001.43.56.73
 N052.27.5.8 W001.43.57.79
 N052.27.7.16 W001.43.59.31
 N052.27.7.93 W001.44.0.19
 N052.27.9.25 W001.43.59.85
 N052.27.10.08 W001.43.57.81
 N052.27.12.03 W001.43.53.1
 N052.27.13.62 W001.43.49.15
 N052.27.13.81 W001.43.48.64
 N052.27.14.05 W001.43.48.04
 N052.27.16.03 W001.43.51.34
 N052.27.18.35 W001.43.54.83
 N052.27.19.3 W001.43.56.55
 N052.27.20.68 W001.43.59.04
 N052.27.22.69 W001.44.2.61
 N052.27.24.67 W001.44.6.05
 N052.27.26.4 W001.44.8.99
 N052.27.27.11 W001.44.10.36
